id,ground_truth
286,40
287,67
288,100
289,135
290,85
291,59
292,18
293,137
294,6
295,57
296,10
297,171
298,249
299,239
300,107
301,148
302,26
303,159
304,41
305,122
306,262
307,164
308,170
309,39
310,8
311,256
312,110
313,155
314,25
315,249
316,137
317,108
318,3
319,200
320,67
321,240
322,220
323,206
324,224
325,269
326,193
327,128
328,160
329,36
330,226
331,34
332,20
333,4
334,185
335,166
336,6
337,24
338,149
339,142
340,79
341,52
342,145
343,251
344,269
345,69
346,267
347,196
348,142
349,274
350,169
351,176
352,234
353,11
354,206
355,147
356,252
357,185
358,85
359,219
360,19
361,230
362,23
363,64
364,181
365,54
366,236
367,207
368,181
369,39
370,17
371,270
372,144
373,176
374,13
375,184
376,105
377,232
378,83
379,220
380,44
381,269
382,221
383,206
384,206
385,5
386,33
387,207
388,155
389,40
390,63
391,114
392,79
393,12
394,143
395,61
396,89
397,262
398,15
399,147
400,58
401,43
402,165
403,187
404,34
405,227
406,8
407,49
408,49
409,23
410,186
411,6
412,43
413,59
414,49
415,205
416,206
417,265
418,170
419,139
420,198
421,99
422,25
423,143
424,60
425,125
426,100
427,116
428,131
429,57
430,193
431,149
432,89
433,122
434,3
435,32
436,189
437,115
438,13
439,29
440,197
441,273
442,258
443,103
444,75
445,32
446,40
447,128
448,43
449,92
450,165
451,12
452,19
453,256
454,52
455,214
456,3
457,199
458,24
459,159
460,38
461,75
462,161
463,60
464,27
465,274
466,83
467,245
468,192
469,61
470,211
471,31
472,105
473,257
474,33
475,151
476,140
477,215
478,66
479,117
480,40
481,39
482,224
483,93
484,45
485,278
486,169
487,6
488,100
489,213
490,105
491,158
492,8
493,99
494,145
495,61
496,18
497,43
498,104
499,108
500,281
501,56
502,73
503,229
504,198
505,2
506,94
507,71
508,190
509,79
510,146
511,14
512,216
513,35
514,98
515,56
516,43
517,92
518,110
519,237
520,4
521,266
522,36
523,113
524,100
525,181
526,38
527,47
528,46
529,237
530,166
531,77
532,231
533,122
534,61
535,83
536,4
537,149
538,27
539,62
540,188
541,130
542,176
543,78
544,154
545,118
546,238
547,4
548,272
549,73
550,12
551,62
552,136
553,31
554,94
555,256
556,74
557,201
558,278
559,18
560,252
561,68
562,126
563,238
564,91
565,15
566,96
567,181
568,117
569,253
570,84
571,171
572,253
573,33
574,13
575,269
576,254
577,108
578,179
579,84
580,38
581,65
582,30
583,20
584,115
585,69
586,48
587,78
588,274
589,88
590,266
591,9
592,240
593,158
594,113
595,148
596,188
597,152
598,269
599,64
600,158
601,258
602,9
603,28
604,232
605,41
606,224
607,16
608,183
609,31
610,44
611,3
612,197
613,58
614,2
615,14
616,144
617,128
618,11
619,93
620,7
621,196
622,199
623,62
624,187
625,23
626,187
627,76
628,1
629,176
630,196
631,222
632,150
633,80
634,33
635,26
636,235
637,243
638,82
639,39
640,10
641,43
642,207
643,84
644,237
645,63
646,22
647,68
648,79
649,37
650,119
651,40
652,223
653,97
654,119
655,4
656,230
657,200
658,201
659,83
660,132
661,136
662,165
663,112
664,22
665,48
666,119
667,281
668,174
669,176
670,210
671,237
672,228
673,134
674,243
675,219
676,141
677,227
678,23
679,120
680,241
681,91
682,107
683,38
684,137
685,194
686,63
687,98
688,119
689,23
690,181
691,42
692,45
693,101
694,4
695,11
696,29
697,143
698,34
699,185
700,37
701,15
702,125
703,123
704,152
705,22
706,35
707,8
708,31
709,148
710,150
711,55
712,190
713,21
714,8
715,69
716,171
717,32
718,1
719,46
720,159
721,189
722,232
723,147
724,86
725,47
726,218
727,37
728,140
729,83
730,242
731,282
732,58
733,7
734,145
735,84
736,6
737,43
738,74
739,57
740,6
741,60
742,8
743,52
744,100
745,42
746,172
747,237
748,37
749,248
750,54
751,203
752,42
753,48
754,15
755,245
756,95
757,93
758,235
759,117
760,41
761,129
762,130
763,145
764,135
765,9
766,204
767,60
768,29
769,157
770,15
771,11
772,103
773,257
774,55
775,57
776,175
777,60
778,105
779,220
780,44
781,103
782,179
783,5
784,275
785,285
786,12
787,34
788,89
789,53
790,278
791,17
792,273
793,66
794,76
795,142
796,5
797,241
798,89
799,201
800,21
801,100
802,36
803,3
804,137
805,1
806,24
807,84
808,213
809,73
810,16
811,27
812,107
813,197
814,75
815,9
816,201
817,22
818,109
819,189
820,107
821,21
822,46
823,25
824,161
825,13
826,150
827,93
828,171
829,119
830,129
831,103
832,24
833,199
834,19
835,79
836,71
837,138
838,201
839,85
840,123
841,50
842,234
843,31
844,156
845,240
846,85
847,96
848,175
849,89
850,192
851,243
852,26
853,78
854,5
855,109
856,125
857,36
858,143
859,281
860,244
861,243
862,157
863,16
864,98
865,211
866,201
867,167
868,3
869,222
870,154
871,196
872,144
873,54
874,252
875,98
876,70
877,12
878,41
879,140
880,247
881,220
882,102
883,183
884,7
885,8
886,0
887,65
888,38
889,201
890,20
891,97
892,187
893,177
894,26
895,228
896,250
897,271
898,69
899,29
900,55
901,98
902,127
903,281
904,40
905,0
906,275
907,59
908,72
909,147
910,81
911,137
912,89
913,159
914,230
915,166
916,244
917,59
918,20
919,142
920,98
921,205
922,230
923,52
924,187
925,1
926,54
927,271
928,213
929,100
930,120
931,152
932,176
933,69
934,268
935,137
936,5
937,125
938,92
939,21
940,40
941,15
942,205
943,120
944,10
945,121
946,37
947,27
948,0
949,28
950,146
951,40
952,100
953,122
954,50
955,177
956,9
957,140
958,16
959,63
960,39
961,65
962,31
963,45
964,252
965,261
966,54
967,96
968,260
969,199
970,49
971,251
972,38
973,266
974,12
975,44
976,158
977,55
978,9
979,10
980,223
981,46
982,188
983,101
984,28
985,211
986,111
987,238
988,15
989,115
990,8
991,2
992,53
993,128
994,32
995,22
996,149
997,53
998,127
999,89
1000,59
1001,173
1002,51
1003,37
1004,197
1005,13
1006,29
1007,146
1008,47
1009,28
1010,97
1011,141
1012,69
1013,67
1014,157
1015,53
1016,79
1017,8
1018,51
1019,16
1020,21
1021,110
1022,155
1023,29
1024,21
1025,120
1026,83
1027,54
1028,108
1029,277
1030,87
1031,70
1032,133
1033,68
1034,76
1035,157
1036,184
1037,66
1038,132
1039,237
1040,29
1041,109
1042,80
1043,154
1044,29
1045,149
1046,64
1047,110
1048,154
1049,94
1050,116
1051,8
1052,107
1053,92
1054,113
1055,101
1056,85
1057,55
1058,85
1059,281
1060,80
1061,123
1062,162
1063,267
1064,172
1065,74
1066,272
1067,156
1068,126
1069,0
1070,138
1071,143
1072,219
1073,67
1074,78
1075,113
1076,62
1077,154
1078,25
1079,236
1080,112
1081,201
1082,57
1083,284
1084,47
1085,71
1086,104
1087,151
1088,122
1089,117
1090,143
1091,135
1092,236
1093,249
1094,215
1095,38
1096,235
1097,48
1098,223
1099,197
1100,120
1101,114
1102,204
1103,209
1104,94
1105,146
1106,222
1107,104
1108,230
1109,190
1110,48
1111,118
1112,267
1113,55
1114,146
1115,108
1116,211
1117,7
1118,24
1119,44
1120,202
1121,0
1122,267
1123,73
1124,110
1125,165
1126,76
1127,101
1128,88
1129,145
1130,115
1131,80
1132,65
1133,244
1134,278
1135,160
1136,30
1137,81
1138,231
1139,187
1140,177
1141,16
1142,97
1143,27
1144,80
1145,69
1146,263
1147,80
1148,232
1149,234
1150,105
1151,117
1152,7
1153,95
1154,127
1155,250
1156,133
1157,1
1158,6
1159,249
1160,29
1161,83
1162,165
1163,132
1164,234
1165,3
1166,86
1167,143
1168,184
1169,15
1170,85
1171,127
1172,106
1173,157
1174,26
1175,143
1176,190
1177,134
1178,29
1179,1
1180,32
1181,234
1182,126
1183,65
1184,16
1185,132
1186,11
1187,107
1188,268
1189,10
1190,6
1191,1
1192,281
1193,40
1194,17
1195,15
1196,148
1197,119
1198,93
1199,34
1200,8
1201,112
1202,264
1203,178
1204,83
1205,0
1206,140
1207,191
1208,6
1209,236
1210,119
1211,35
1212,272
1213,247
1214,11
1215,107
1216,254
1217,81
1218,281
1219,29
1220,255
1221,115
1222,117
1223,94
1224,104
1225,124
1226,178
1227,64
1228,49
1229,35
1230,6
1231,52
1232,128
1233,130
1234,175
1235,162
1236,88
1237,54
1238,129
1239,83
1240,255
1241,72
1242,41
1243,248
1244,9
1245,46
1246,266
1247,176
1248,186
1249,19
1250,229
1251,11
1252,28
1253,83
1254,50
1255,47
1256,214
1257,48
1258,187
1259,73
1260,39
1261,74
1262,81
1263,3
1264,4
1265,17
1266,42
1267,13
1268,86
1269,28
1270,58
1271,39
1272,145
1273,14
1274,78
1275,64
1276,11
1277,259
1278,188
1279,143
1280,143
1281,66
1282,7
1283,77
1284,254
1285,144
1286,131
1287,12
1288,179
1289,111
1290,118
1291,133
1292,59
1293,163
1294,268
1295,67
1296,190
1297,127
1298,71
1299,117
1300,71
1301,267
1302,241
1303,130
1304,240
1305,89
1306,8
1307,8
1308,100
1309,201
1310,24
1311,11
1312,22
1313,13
1314,58
1315,185
1316,238
1317,16
1318,112
1319,268
1320,24
1321,151
1322,71
1323,234
1324,77
1325,27
1326,261
1327,88
1328,16
1329,223
1330,13
1331,125
1332,228
1333,98
1334,129
1335,267
1336,23
1337,28
1338,228
1339,141
1340,6
1341,3
1342,215
1343,104
1344,159
1345,63
1346,9
1347,134
1348,56
1349,158
1350,53
1351,56
1352,15
1353,9
1354,117
1355,15
1356,168
1357,166
1358,227
1359,25
1360,275
1361,282
1362,96
1363,27
1364,272
1365,168
1366,264
1367,212
1368,281
1369,87
1370,40
1371,2
1372,217
1373,0
1374,7
1375,2
1376,117
1377,56
1378,266
1379,58
1380,109
1381,32
1382,171
1383,11
1384,75
1385,144
1386,81
1387,221
1388,173
1389,7
1390,206
1391,39
1392,18
1393,219
1394,82
1395,113
1396,27
1397,84
1398,9
1399,190
1400,46
1401,198
1402,251
1403,38
1404,24
1405,80
1406,34
1407,219
1408,261
1409,163
1410,64
1411,7
1412,262
1413,0
1414,208
1415,16
1416,108
1417,63
1418,133
1419,17
1420,84
1421,47
1422,87
1423,43
1424,112
1425,275
1426,248
1427,25
1428,51
1429,184
1430,15
1431,271
1432,132
1433,18
1434,49
1435,186
1436,201
1437,53
1438,80
1439,21
1440,149
1441,201
1442,275
1443,259
1444,26
1445,4
1446,7
1447,31
1448,192
1449,94
1450,0
1451,108
1452,47
1453,205
1454,107
1455,37
1456,38
1457,42
1458,34
1459,22
1460,95
1461,146
1462,136
1463,33
1464,34
1465,16
1466,91
1467,10
1468,60
1469,3
1470,239
1471,40
1472,125
1473,195
1474,36
1475,156
1476,123
1477,149
1478,114
1479,188
1480,50
1481,31
1482,5
1483,58
1484,168
1485,228
1486,224
1487,115
1488,0
1489,11
1490,104
1491,179
1492,43
1493,37
1494,14
1495,136
1496,50
1497,84
1498,67
1499,34
1500,224
1501,245
1502,8
1503,256
1504,6
1505,13
1506,228
1507,19
1508,16
1509,59
1510,6
1511,77
1512,93
1513,99
1514,177
1515,8
1516,27
1517,65
1518,100
1519,4
1520,44
1521,68
1522,269
1523,152
1524,73
1525,78
1526,14
1527,110
1528,100
1529,92
1530,32
1531,247
1532,248
1533,102
1534,149
1535,53
1536,262
1537,4
1538,90
1539,262
1540,65
1541,142
1542,139
1543,67
1544,45
1545,63
1546,46
1547,83
1548,250
1549,200
1550,186
1551,270
1552,166
1553,90
1554,102
1555,179
1556,3
1557,108
1558,3
1559,155
1560,109
1561,135
1562,105
1563,135
1564,85
1565,215
1566,167
1567,132
1568,225
1569,39
1570,110
1571,66
1572,140
1573,228
1574,238
1575,78
1576,213
1577,5
1578,27
1579,4
1580,247
1581,20
1582,73
1583,85
1584,193
1585,103
1586,210
1587,171
1588,152
1589,98
1590,14
1591,161
1592,222
1593,221
1594,10
1595,126
1596,14
1597,0
1598,4
1599,112
1600,8
1601,260
1602,122
1603,74
1604,226
1605,1
1606,62
1607,146
1608,189
1609,97
1610,28
1611,150
1612,114
1613,138
1614,111
1615,193
1616,214
1617,60
1618,71
1619,13
1620,160
1621,168
1622,53
1623,14
1624,45
1625,227
1626,245
1627,242
1628,177
1629,1
1630,88
1631,194
1632,0
1633,169
1634,94
1635,107
1636,79
1637,93
1638,125
1639,155
1640,96
1641,27
1642,171
1643,175
1644,155
1645,231
1646,134
1647,4
1648,211
1649,65
1650,33
1651,9
1652,58
1653,142
1654,17
1655,170
1656,140
1657,84
1658,172
1659,92
1660,34
1661,55
1662,209
1663,225
1664,89
1665,202
1666,248
1667,221
1668,214
1669,46
1670,242
1671,12
1672,163
1673,214
1674,112
1675,29
1676,207
1677,232
1678,89
1679,168
1680,7
1681,204
1682,166
1683,59
1684,239
1685,157
1686,27
1687,241
1688,165
1689,43
1690,192
1691,202
1692,260
1693,283
1694,155
1695,68
1696,30
1697,27
1698,267
1699,143
1700,102
1701,4
1702,66
1703,95
1704,253
1705,32
1706,210
1707,241
1708,79
1709,242
1710,157
1711,25
1712,30
1713,108
1714,0
1715,80
1716,142
1717,66
1718,51
1719,33
1720,32
1721,57
1722,16
1723,35
1724,43
1725,185
1726,128
1727,161
1728,26
1729,41
1730,13
1731,23
1732,37
1733,43
1734,33
1735,0
1736,65
1737,9
1738,16
1739,9
1740,30
1741,2
1742,17
1743,39
1744,8
1745,192
1746,18
1747,5
1748,14
1749,208
1750,49
1751,171
1752,141
1753,46
1754,166
1755,79
1756,153
1757,280
1758,209
1759,39
1760,210
1761,17
1762,169
1763,55
1764,22
1765,263
1766,13
1767,94
1768,34
1769,283
1770,57
1771,49
1772,79
1773,22
1774,155
1775,117
1776,150
1777,207
1778,29
1779,68
1780,74
1781,1
1782,11
1783,82
1784,16
1785,23
1786,12
1787,72
1788,18
1789,25
1790,7
1791,28
1792,145
1793,22
1794,90
1795,19
1796,14
1797,62
1798,223
1799,110
1800,99
1801,23
1802,131
1803,28
1804,160
1805,181
1806,2
1807,98
1808,77
1809,156
1810,203
1811,113
1812,16
1813,39
1814,45
1815,67
1816,172
1817,0
1818,112
1819,282
1820,6
1821,269
1822,67
1823,186
1824,55
1825,53
1826,166
1827,24
1828,238
1829,163
1830,105
1831,52
1832,14
1833,187
1834,9
1835,259
1836,122
1837,187
1838,67
1839,234
1840,16
1841,197
1842,1
1843,140
1844,123
1845,178
1846,210
1847,114
1848,234
1849,70
1850,16
1851,44
1852,47
1853,33
1854,87
1855,262
1856,71
1857,6
1858,153
1859,275
1860,23
1861,0
1862,140
1863,121
1864,40
1865,215
1866,9
1867,193
1868,5
1869,10
1870,121
1871,2
1872,35
1873,175
1874,4
1875,26
1876,16
1877,50
1878,233
1879,110
1880,125
1881,265
1882,2
1883,99
1884,206
1885,55
1886,144
1887,32
1888,196
1889,55
1890,38
1891,5
1892,25
1893,226
1894,112
1895,237
1896,30
1897,98
1898,17
1899,62
1900,31
1901,8
1902,53
1903,16
1904,11
1905,14
1906,58
1907,121
1908,215
1909,25
1910,204
1911,94
1912,27
1913,219
1914,183
1915,258
1916,189
1917,210
1918,63
1919,34
1920,90
1921,51
1922,74
1923,263
1924,189
1925,81
1926,34
1927,93
1928,249
1929,104
1930,39
1931,259
1932,115
1933,40
1934,259
1935,237
1936,6
1937,182
1938,173
1939,15
1940,165
1941,3
1942,139
1943,26
1944,94
1945,27
1946,37
1947,23
1948,21
1949,75
1950,81
1951,166
1952,204
1953,172
1954,0
1955,40
1956,174
1957,27
1958,233
1959,238
1960,34
1961,133
1962,2
1963,123
1964,157
1965,93
1966,129
1967,241
1968,284
1969,191
1970,108
1971,259
1972,125
1973,27
1974,138
1975,178
1976,37
1977,137
1978,121
1979,15
1980,28
1981,255
1982,160
1983,48
1984,138
1985,26
1986,35
1987,10
1988,28
1989,220
1990,113
1991,162
1992,146
1993,120
1994,17
1995,224
1996,44
1997,15
1998,215
1999,148
2000,123
2001,14
2002,69
2003,5
2004,52
2005,162
2006,34
2007,5
2008,25
2009,28
2010,261
2011,152
2012,31
2013,26
2014,129
2015,6
2016,62
2017,147
2018,91
2019,37
2020,29
2021,157
2022,69
2023,245
2024,58
2025,20
2026,249
2027,74
2028,274
2029,50
2030,93
2031,67
2032,41
2033,43
2034,13
2035,16
2036,214
2037,266
2038,13
2039,11
2040,20
2041,108
2042,108
2043,49
2044,44
2045,158
2046,102
2047,72
2048,60
2049,235
2050,146
2051,56
2052,98
2053,23
2054,272
2055,53
2056,3
2057,27
2058,238
2059,248
2060,253
2061,63
2062,10
2063,211
2064,80
2065,46
2066,61
2067,37
2068,55
2069,96
2070,147
2071,76
2072,128
2073,179
2074,102
2075,283
2076,67
2077,2
2078,262
2079,112
2080,56
2081,88
2082,143
2083,116
2084,64
2085,53
2086,162
2087,121
2088,246
2089,235
2090,69
2091,52
2092,43
2093,181
2094,164
2095,47
2096,145
2097,59
2098,54
2099,4
2100,45
2101,161
2102,100
2103,121
2104,168
2105,99
2106,4
2107,14
2108,281
2109,165
2110,91
2111,43
2112,215
2113,88
2114,147
2115,7
2116,35
2117,110
2118,255
2119,190
2120,38
2121,68
2122,72
2123,255
2124,72
2125,192
2126,229
2127,209
2128,43
2129,126
2130,138
2131,21
2132,193
2133,271
2134,26
2135,242
2136,9
2137,84
2138,246
2139,284
2140,104
2141,270
2142,155
2143,189
2144,201
2145,49
2146,13
2147,136
2148,252
2149,34
2150,234
2151,202
2152,219
2153,207
2154,278
2155,225
2156,206
2157,126
2158,31
2159,105
2160,157
2161,249
2162,197
2163,65
2164,103
2165,281
2166,263
2167,16
2168,167
2169,258
2170,147
2171,151
2172,125
2173,33
2174,27
2175,203
2176,119
2177,154
2178,145
2179,127
2180,100
2181,24
2182,43
2183,7
2184,68
2185,75
2186,283
2187,270
2188,273
2189,118
2190,143
2191,74
2192,163
2193,11
2194,81
2195,181
2196,244
2197,51
2198,5
2199,201
2200,65
2201,205
2202,11
2203,95
2204,107
2205,96
2206,122
2207,152
2208,159
2209,113
2210,61
2211,81
2212,94
2213,5
2214,23
2215,12
2216,54
2217,30
2218,54
2219,238
2220,164
2221,50
2222,49
2223,37
2224,254
2225,197
2226,2
2227,234
2228,131
2229,0
2230,178
2231,72
2232,96
2233,8
2234,199
2235,75
2236,19
2237,9
2238,52
2239,242
2240,3
2241,246
2242,180
2243,61
2244,170
2245,41
2246,19
2247,81
2248,160
2249,195
2250,17
2251,5
2252,282
2253,96
2254,23
2255,163
2256,40
2257,49
2258,31
2259,1
2260,97
2261,69
2262,48
2263,56
2264,30
2265,104
2266,75
2267,42
2268,198
2269,84
2270,57
2271,8
2272,161
2273,282
2274,51
2275,80
2276,257
2277,196
2278,149
2279,196
2280,7
2281,155
2282,188
2283,99
2284,79
2285,22
2286,42
2287,168
2288,33
2289,52
2290,204
2291,113
2292,97
2293,61
2294,11
2295,9
2296,256
2297,100
2298,65
2299,222
2300,266
2301,78
2302,154
2303,37
2304,44
2305,143
2306,162
2307,22
2308,93
2309,164
2310,9
2311,5
2312,263
2313,6
2314,44
2315,15
2316,87
2317,10
2318,218
2319,280
2320,45
2321,113
2322,99
2323,87
2324,95
2325,159
2326,7
2327,22
2328,227
2329,3
2330,71
2331,26
2332,75
2333,233
2334,25
2335,12
2336,4
2337,7
2338,47
2339,124
2340,0
2341,178
2342,73
2343,2
2344,66
2345,275
2346,21
2347,3
2348,280
2349,260
2350,145
2351,129
2352,18
2353,57
2354,51
2355,253
2356,91
2357,37
2358,33
2359,150
2360,56
2361,218
2362,0
2363,120
2364,13
2365,205
2366,229
2367,25
2368,14
2369,25
2370,49
2371,22
2372,31
2373,193
2374,6
2375,111
2376,22
2377,187
2378,28
2379,118
2380,15
2381,197
2382,18
2383,7
2384,232
2385,50
2386,211
2387,48
2388,11
2389,137
2390,188
2391,46
2392,146
2393,18
2394,156
2395,2
2396,50
2397,106
2398,260
2399,183
2400,232
2401,153
2402,132
2403,49
2404,200
2405,209
2406,77
2407,89
2408,14
2409,31
2410,119
2411,48
2412,140
2413,71
2414,118
2415,16
2416,10
2417,89
2418,227
2419,46
2420,187
2421,44
2422,107
2423,90
2424,1
2425,2
2426,174
2427,93
2428,47
2429,180
2430,167
2431,63
2432,211
2433,12
2434,258
2435,4
2436,104
2437,169
2438,280
2439,12
2440,63
2441,1
2442,213
2443,170
2444,144
2445,119
2446,46
2447,178
2448,7
2449,34
2450,208
2451,105
2452,23
2453,247
2454,99
2455,192
2456,268
2457,119
2458,213
2459,21
2460,8
2461,207
2462,160
2463,24
2464,2
2465,19
2466,37
2467,22
2468,81
2469,5
2470,1
2471,10
2472,135
2473,148
2474,256
2475,1
2476,125
2477,119
2478,81
2479,31
2480,133
2481,32
2482,60
2483,94
2484,54
2485,285
2486,43
2487,23
2488,17
2489,114
2490,21
2491,14
2492,33
2493,189
2494,115
2495,5
2496,182
2497,216
2498,13
2499,194
2500,19
2501,253
2502,51
2503,179
2504,200
2505,12
2506,204
2507,224
2508,40
2509,66
2510,63
2511,52
2512,175
2513,74
2514,7
2515,2
2516,88
2517,41
2518,13
2519,28
2520,17
2521,243
2522,44
2523,3
2524,10
2525,160
2526,67
2527,33
2528,34
2529,211
2530,110
2531,56
2532,162
2533,31
2534,45
2535,27
2536,28
2537,222
2538,5
2539,51
2540,37
2541,249
2542,39
2543,100
2544,238
2545,224
2546,71
2547,161
2548,110
2549,236
2550,40
2551,13
2552,145
2553,11
2554,144
2555,105
2556,46
2557,173
2558,138
2559,73
2560,145
2561,29
2562,279
2563,85
2564,183
2565,272
2566,239
2567,71
2568,73
2569,71
2570,165
2571,101
2572,139
2573,186
2574,92
2575,21
2576,20
2577,111
2578,283
2579,263
2580,76
2581,63
2582,275
2583,239
2584,30
2585,76
2586,18
2587,99
2588,204
2589,118
2590,154
2591,64
2592,129
2593,125
2594,153
2595,203
2596,213
2597,111
2598,134
2599,1
2600,132
2601,133
2602,53
2603,122
2604,10
2605,200
2606,85
2607,133
2608,4
2609,23
2610,139
2611,71
2612,129
2613,76
2614,39
2615,121
2616,178
2617,152
2618,54
2619,9
2620,69
2621,56
2622,186
2623,206
2624,120
2625,283
2626,14
2627,0
2628,215
2629,87
2630,135
2631,264
2632,124
2633,53
2634,171
2635,160
2636,160
2637,26
2638,103
2639,248
2640,21
2641,26
2642,214
2643,31
2644,217
2645,90
2646,7
2647,175
2648,121
2649,64
2650,125
2651,42
2652,266
2653,183
2654,81
2655,16
2656,82
2657,130
2658,211
2659,17
2660,229
2661,214
2662,98
2663,78
2664,205
2665,7
2666,14
2667,192
2668,170
2669,119
2670,227
2671,206
2672,65
2673,5
2674,110
2675,172
2676,84
2677,147
2678,46
2679,274
2680,276
2681,3
2682,124
2683,161
2684,38
2685,19
2686,128
2687,207
2688,101
2689,195
2690,1
2691,151
2692,63
2693,236
2694,209
2695,276
2696,262
2697,225
2698,2
2699,9
2700,0
2701,130
2702,127
2703,17
2704,261
2705,164
2706,137
2707,187
2708,208
2709,12
2710,98
2711,62
2712,113
2713,211
2714,162
2715,29
2716,119
2717,194
2718,141
2719,280
2720,26
2721,173
2722,281
2723,256
2724,103
2725,125
2726,124
2727,74
2728,95
2729,42
2730,29
2731,10
2732,16
2733,118
2734,35
2735,81
2736,181
2737,91
2738,181
2739,92
2740,86
2741,259
2742,82
2743,31
2744,64
2745,42
2746,38
2747,138
2748,50
2749,0
2750,204
2751,77
2752,40
2753,151
2754,60
2755,5
2756,150
2757,47
2758,27
2759,54
2760,6
2761,112
2762,42
2763,178
2764,201
2765,19
2766,39
2767,2
2768,65
2769,185
2770,94
2771,22
2772,42
2773,45
2774,60
2775,30
2776,16
2777,70
2778,128
2779,2
2780,161
2781,8
2782,44
2783,2
2784,206
2785,62
2786,135
2787,28
2788,189
2789,0
2790,70
2791,151
2792,13
2793,23
2794,209
2795,29
2796,75
2797,23
2798,160
2799,131
2800,22
2801,85
2802,16
2803,13
2804,79
2805,14
2806,62
2807,104
2808,32
2809,109
2810,274
2811,28
2812,76
2813,44
2814,238
2815,69
2816,51
2817,111
2818,102
2819,95
2820,53
2821,14
2822,53
2823,245
2824,19
2825,97
2826,50
2827,92
2828,108
2829,145
2830,111
2831,61
2832,2
2833,60
2834,7
2835,26
2836,262
2837,58
2838,62
2839,110
2840,132
2841,69
2842,58
2843,19
2844,101
2845,89
2846,116
2847,8
2848,285
2849,93
2850,3
2851,9
2852,25
2853,250
2854,117
2855,230
2856,11
2857,43
2858,248
2859,13
2860,11
2861,247
2862,2
2863,7
2864,224
2865,196
2866,87
2867,109
2868,12
2869,76
2870,276
2871,99
2872,148
2873,99
2874,104
2875,4
2876,212
2877,68
2878,150
2879,128
2880,52
2881,192
2882,185
2883,38
2884,0
2885,30
2886,1
2887,50
2888,114
2889,15
2890,136
2891,115
2892,23
2893,59
2894,209
2895,22
2896,3
2897,154
2898,245
2899,19
2900,227
2901,3
2902,270
2903,162
2904,6
2905,8
2906,87
2907,11
2908,72
2909,244
2910,147
2911,127
2912,13
2913,263
2914,171
2915,46
2916,55
2917,173
2918,167
2919,153
2920,80
2921,80
2922,95
2923,271
2924,261
2925,5
2926,202
2927,112
2928,21
2929,82
2930,159
2931,24
2932,173
2933,283
2934,0
2935,180
2936,245
2937,111
2938,225
2939,73
2940,179
2941,173
2942,145
2943,188
2944,208
2945,242
2946,222
2947,62
2948,1
2949,81
2950,190
2951,1
2952,183
2953,179
2954,119
2955,274
2956,22
2957,143
2958,87
2959,111
2960,63
2961,1
2962,68
2963,240
2964,16
2965,1
2966,162
2967,8
2968,232
2969,12
2970,158
2971,45
2972,9
2973,72
2974,23
2975,41
2976,121
2977,137
2978,40
2979,107
2980,19
2981,13
2982,163
2983,276
2984,1
2985,36
2986,121
2987,22
2988,118
2989,94
2990,40
2991,94
2992,42
2993,25
2994,171
2995,131
