id,ground_truth
1060,2
1061,1
1062,1
1063,5
1064,0
1065,2
1066,2
1067,2
1068,2
1069,0
1070,2
1071,1
1072,2
1073,2
1074,2
1075,1
1076,2
1077,1
1078,0
1079,0
1080,2
1081,1
1082,2
1083,5
1084,2
1085,0
1086,0
1087,0
1088,0
1089,1
1090,1
1091,1
1092,1
1093,0
1094,1
1095,1
1096,1
1097,1
1098,2
1099,0
1100,0
1101,5
1102,0
1103,0
1104,1
1105,2
1106,2
1107,1
1108,2
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,2
1116,2
1117,0
1118,2
1119,0
1120,2
1121,1
1122,1
1123,1
1124,0
1125,2
1126,4
1127,0
1128,7
1129,5
1130,0
1131,1
1132,2
1133,0
1134,1
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,0
1144,1
1145,2
1146,0
1147,2
1148,1
1149,0
1150,1
1151,1
1152,2
1153,5
1154,0
1155,2
1156,1
1157,1
1158,2
1159,1
1160,1
1161,2
1162,2
1163,1
1164,1
1165,2
1166,2
1167,2
1168,1
1169,1
1170,1
1171,1
1172,1
1173,0
1174,2
1175,2
1176,1
1177,0
1178,2
1179,1
1180,0
1181,0
1182,2
1183,2
1184,2
1185,0
1186,1
1187,2
1188,1
1189,2
1190,0
1191,2
1192,0
1193,2
1194,4
1195,1
1196,0
1197,2
1198,2
1199,1
1200,0
1201,0
1202,0
1203,2
1204,0
1205,0
1206,0
1207,1
1208,1
1209,5
1210,1
1211,0
1212,0
1213,1
1214,1
1215,2
1216,2
1217,1
1218,0
1219,0
1220,5
1221,0
1222,2
1223,2
1224,2
1225,0
1226,0
1227,2
1228,1
1229,2
1230,1
1231,1
1232,2
1233,0
1234,0
1235,1
1236,2
1237,0
1238,0
1239,2
1240,0
1241,2
1242,0
1243,2
1244,2
1245,0
1246,2
1247,1
1248,2
1249,0
1250,2
1251,1
1252,0
1253,1
1254,0
1255,0
1256,1
1257,4
1258,1
1259,1
1260,0
1261,0
1262,1
1263,1
1264,2
1265,2
1266,2
1267,0
1268,1
1269,1
1270,5
1271,4
1272,2
1273,1
1274,2
1275,1
1276,2
1277,0
1278,1
1279,0
1280,0
1281,2
1282,2
1283,3
1284,0
1285,1
1286,0
1287,1
1288,2
1289,2
1290,5
1291,1
1292,2
1293,1
1294,0
1295,2
1296,1
1297,2
1298,0
1299,1
1300,6
1301,0
1302,2
1303,0
1304,0
1305,1
1306,0
1307,2
1308,0
1309,1
1310,1
1311,2
1312,2
1313,0
1314,2
1315,2
1316,1
1317,0
1318,0
1319,2
1320,1
1321,2
1322,4
1323,0
1324,2
1325,1
1326,2
1327,3
1328,1
1329,2
1330,2
1331,1
1332,1
1333,2
1334,2
1335,2
1336,1
1337,1
1338,4
1339,0
1340,0
1341,2
1342,1
1343,0
1344,1
1345,2
1346,1
1347,2
1348,0
1349,2
1350,1
1351,0
1352,0
1353,2
1354,2
1355,1
1356,0
1357,0
1358,1
1359,0
1360,2
1361,0
1362,2
1363,0
1364,2
1365,0
1366,0
1367,2
1368,0
1369,2
1370,0
1371,1
1372,0
1373,1
1374,1
1375,0
1376,2
1377,0
1378,0
1379,2
1380,1
1381,2
1382,1
1383,0
1384,0
1385,2
1386,1
1387,1
1388,0
1389,0
1390,1
1391,1
1392,0
1393,0
1394,0
1395,1
1396,2
1397,1
1398,2
1399,1
1400,2
1401,1
1402,1
1403,2
1404,1
1405,1
1406,1
1407,2
1408,1
1409,2
1410,2
1411,1
1412,0
1413,2
1414,0
1415,0
1416,2
1417,0
1418,0
1419,1
1420,1
1421,0
1422,1
1423,1
1424,1
1425,2
1426,2
1427,2
1428,1
1429,1
1430,1
1431,0
1432,1
1433,1
1434,1
1435,2
1436,1
1437,0
1438,1
1439,1
1440,1
1441,1
1442,0
1443,0
1444,0
1445,0
1446,0
1447,2
1448,1
1449,2
1450,1
1451,1
1452,1
1453,0
1454,1
1455,0
1456,2
1457,1
1458,0
1459,0
1460,0
1461,0
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,2
1469,2
1470,0
1471,1
1472,1
1473,1
1474,1
1475,2
1476,0
1477,5
1478,2
1479,2
1480,1
1481,0
1482,2
1483,1
1484,2
1485,0
1486,1
1487,0
1488,2
1489,1
1490,0
1491,5
1492,2
1493,2
1494,0
1495,0
1496,0
1497,2
1498,2
1499,2
1500,2
1501,1
1502,1
1503,5
1504,0
1505,2
1506,2
1507,0
1508,4
1509,4
1510,1
1511,0
1512,2
1513,5
1514,0
1515,1
1516,0
1517,0
1518,1
1519,2
1520,1
1521,2
1522,0
1523,0
1524,1
1525,1
1526,4
1527,1
1528,0
1529,2
1530,0
1531,2
1532,1
1533,0
1534,1
1535,0
1536,2
1537,1
1538,0
1539,1
1540,1
1541,0
1542,0
1543,1
1544,2
1545,2
1546,0
1547,5
1548,0
1549,1
1550,2
1551,2
1552,5
1553,2
1554,0
1555,6
1556,1
1557,2
1558,1
1559,1
1560,2
1561,1
1562,1
1563,2
1564,1
1565,0
1566,2
1567,0
1568,1
1569,2
1570,2
1571,1
1572,2
1573,0
1574,1
1575,2
1576,1
1577,1
1578,3
1579,0
1580,1
1581,2
1582,2
1583,1
1584,0
1585,2
1586,2
1587,2
1588,1
1589,5
1590,2
1591,0
1592,1
1593,0
1594,1
1595,0
1596,1
1597,0
1598,2
1599,2
1600,1
1601,0
1602,2
1603,0
1604,6
1605,2
1606,0
1607,0
1608,0
1609,3
1610,0
1611,1
1612,2
1613,2
1614,1
1615,1
1616,0
1617,5
1618,0
1619,2
1620,2
1621,2
1622,1
1623,1
1624,2
1625,1
1626,0
1627,5
1628,0
1629,4
1630,0
1631,3
1632,1
1633,0
1634,2
1635,2
1636,2
1637,4
1638,1
1639,1
1640,0
1641,0
1642,2
1643,0
1644,1
1645,4
1646,0
1647,0
1648,0
1649,2
1650,1
1651,0
1652,0
1653,1
1654,2
1655,2
1656,0
1657,4
1658,1
1659,0
1660,0
1661,0
1662,1
1663,1
1664,3
1665,2
1666,1
1667,1
1668,1
1669,1
1670,0
1671,1
1672,1
1673,2
1674,2
1675,0
1676,0
1677,0
1678,1
1679,1
1680,1
1681,0
1682,0
1683,0
1684,2
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,1
1692,0
1693,0
1694,2
1695,2
1696,3
1697,4
1698,1
1699,4
1700,0
1701,0
1702,0
1703,4
1704,2
1705,0
1706,0
1707,1
1708,0
1709,5
1710,3
1711,1
1712,0
1713,0
1714,0
1715,2
1716,4
1717,2
1718,1
1719,0
1720,2
1721,1
1722,1
1723,3
1724,1
1725,2
1726,2
1727,0
1728,2
1729,2
1730,0
1731,3
1732,0
1733,2
1734,2
1735,0
1736,5
1737,2
1738,2
1739,0
1740,2
1741,2
1742,1
1743,1
1744,1
1745,4
1746,1
1747,2
1748,0
1749,2
1750,0
1751,2
1752,3
1753,2
1754,2
1755,0
1756,1
1757,5
1758,3
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,2
1767,0
1768,0
1769,0
1770,5
1771,5
1772,2
1773,1
1774,3
1775,1
1776,7
1777,0
1778,1
1779,0
1780,1
1781,5
1782,5
1783,1
1784,1
1785,1
1786,0
1787,1
1788,2
1789,5
1790,0
1791,2
1792,1
1793,1
1794,2
1795,0
1796,0
1797,1
1798,0
1799,1
1800,2
1801,2
1802,1
1803,0
1804,1
1805,2
1806,7
1807,1
1808,2
1809,0
1810,2
1811,2
1812,0
1813,1
1814,1
1815,0
1816,1
1817,5
1818,2
1819,0
1820,2
1821,5
1822,2
1823,2
1824,0
1825,2
1826,4
1827,3
1828,0
1829,1
1830,1
1831,2
1832,1
1833,3
1834,1
1835,2
1836,1
1837,0
1838,1
1839,1
1840,0
1841,1
1842,1
1843,2
1844,0
1845,2
1846,3
1847,2
1848,2
1849,0
1850,1
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,2
1858,2
1859,2
1860,1
1861,0
1862,3
1863,2
1864,2
1865,0
1866,2
1867,2
1868,0
1869,2
1870,1
1871,0
1872,0
1873,0
1874,2
1875,1
1876,1
1877,0
1878,2
1879,4
1880,1
1881,2
1882,0
1883,1
1884,0
1885,2
1886,2
1887,2
1888,0
1889,1
1890,1
1891,0
1892,2
1893,1
1894,1
1895,0
1896,2
1897,0
1898,1
1899,0
1900,0
1901,1
1902,1
1903,1
1904,2
1905,1
1906,2
1907,1
1908,2
1909,2
1910,0
1911,2
1912,2
1913,2
1914,1
1915,1
1916,0
1917,2
1918,5
1919,0
1920,2
1921,1
1922,1
1923,1
1924,1
1925,1
1926,0
1927,0
1928,0
1929,0
1930,1
1931,0
1932,0
1933,1
1934,2
1935,2
1936,3
1937,0
1938,1
1939,2
1940,3
1941,2
1942,1
1943,8
1944,0
1945,2
1946,0
1947,0
1948,2
1949,0
1950,2
1951,0
1952,1
1953,2
1954,0
1955,1
1956,0
1957,1
1958,0
1959,2
1960,0
1961,1
1962,1
1963,1
1964,4
1965,1
1966,1
1967,2
1968,1
1969,0
1970,0
1971,0
1972,2
1973,5
1974,2
1975,1
1976,0
1977,1
1978,1
1979,2
1980,1
1981,0
1982,2
1983,8
1984,3
1985,1
1986,2
1987,1
1988,1
1989,2
1990,2
1991,3
1992,5
1993,1
1994,3
1995,0
1996,1
1997,2
1998,1
1999,4
2000,2
2001,1
2002,2
2003,2
2004,5
2005,2
2006,0
2007,2
2008,0
2009,1
2010,0
2011,2
2012,4
2013,2
2014,0
2015,1
2016,1
2017,0
2018,2
2019,3
2020,0
2021,0
2022,2
2023,1
2024,1
2025,0
2026,2
2027,2
2028,4
2029,0
2030,2
2031,0
2032,2
2033,2
2034,2
2035,2
2036,1
2037,1
2038,0
2039,1
2040,2
2041,0
2042,4
2043,5
2044,0
2045,0
2046,0
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,2
2058,1
2059,1
2060,2
2061,2
2062,0
2063,0
2064,1
2065,4
2066,1
2067,2
2068,0
2069,0
2070,0
2071,2
2072,0
2073,1
2074,1
2075,1
2076,2
2077,1
2078,0
2079,3
2080,2
2081,1
2082,0
2083,2
2084,1
2085,2
2086,2
2087,5
2088,2
2089,4
2090,2
2091,5
2092,1
2093,0
2094,2
2095,5
2096,0
2097,2
2098,2
2099,1
2100,2
2101,0
2102,1
2103,0
2104,1
2105,2
2106,1
2107,0
2108,1
2109,7
2110,0
2111,6
2112,1
2113,0
2114,2
2115,1
2116,1
2117,2
2118,0
2119,1
2120,1
2121,2
2122,3
2123,1
2124,1
2125,2
2126,1
2127,1
2128,2
2129,2
2130,1
2131,0
2132,2
2133,1
2134,1
2135,2
2136,0
2137,2
2138,0
2139,2
2140,1
2141,1
2142,1
2143,2
2144,0
2145,1
2146,1
2147,1
2148,1
2149,2
2150,1
2151,0
2152,0
2153,1
2154,2
2155,2
2156,1
2157,0
2158,1
2159,6
2160,1
2161,2
2162,2
2163,0
2164,0
2165,4
2166,0
2167,2
2168,1
2169,5
2170,0
2171,2
2172,0
2173,1
2174,2
2175,1
2176,0
2177,0
2178,3
2179,1
2180,2
2181,2
2182,0
2183,2
2184,1
2185,0
2186,2
2187,2
2188,2
2189,0
2190,1
2191,1
2192,2
2193,1
2194,4
2195,2
2196,1
2197,1
2198,0
2199,2
2200,0
2201,2
2202,0
2203,0
2204,0
2205,0
2206,0
2207,2
2208,1
2209,1
2210,0
2211,2
2212,1
2213,0
2214,1
2215,0
2216,1
2217,0
2218,0
2219,1
2220,2
2221,1
2222,2
2223,2
2224,0
2225,1
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,2
2234,1
2235,1
2236,1
2237,2
2238,0
2239,0
2240,1
2241,1
2242,1
2243,1
2244,5
2245,1
2246,0
2247,0
2248,1
2249,3
2250,1
2251,0
2252,6
2253,3
2254,5
2255,2
2256,0
2257,2
2258,2
2259,5
2260,1
2261,2
2262,1
2263,2
2264,0
2265,2
2266,2
2267,1
2268,1
2269,2
2270,2
2271,1
2272,4
2273,5
2274,1
2275,2
2276,0
2277,0
2278,0
2279,0
2280,1
2281,5
2282,1
2283,0
2284,1
2285,2
2286,1
2287,0
2288,2
2289,2
2290,1
2291,0
2292,5
2293,2
2294,3
2295,6
2296,0
2297,0
2298,1
2299,2
2300,1
2301,1
2302,2
2303,2
2304,2
2305,2
2306,0
2307,0
2308,0
2309,2
2310,1
2311,2
2312,1
2313,0
2314,6
2315,1
2316,0
2317,0
2318,2
2319,1
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,2
2329,0
2330,4
2331,0
2332,2
2333,0
2334,1
2335,0
2336,2
2337,2
2338,1
2339,1
2340,2
2341,0
2342,7
2343,0
2344,0
2345,0
2346,0
2347,0
2348,2
2349,0
2350,6
2351,1
2352,2
2353,1
2354,0
2355,1
2356,1
2357,1
2358,0
2359,2
2360,0
2361,1
2362,1
2363,1
2364,2
2365,0
2366,1
2367,0
2368,1
2369,1
2370,0
2371,1
2372,0
2373,0
2374,0
2375,1
2376,1
2377,1
2378,2
2379,0
2380,2
2381,0
2382,1
2383,0
2384,2
2385,1
2386,1
2387,5
2388,0
2389,0
2390,2
2391,1
2392,0
2393,2
2394,2
2395,1
2396,0
2397,1
2398,0
2399,4
2400,3
2401,0
2402,5
2403,3
2404,2
2405,3
2406,1
2407,1
2408,0
2409,1
2410,2
2411,0
2412,2
2413,1
2414,0
2415,2
2416,0
2417,2
2418,0
2419,2
2420,1
2421,2
2422,0
2423,2
2424,2
2425,1
2426,0
2427,1
2428,1
2429,2
2430,0
2431,0
2432,1
2433,1
2434,1
2435,0
2436,1
2437,2
2438,2
2439,0
2440,2
2441,0
2442,1
2443,1
2444,2
2445,0
2446,8
2447,4
2448,2
2449,2
2450,2
2451,1
2452,8
2453,0
2454,0
2455,2
2456,2
2457,2
2458,5
2459,1
2460,0
2461,0
2462,2
2463,1
2464,2
2465,1
2466,1
2467,2
2468,2
2469,5
2470,0
2471,1
2472,0
2473,3
2474,5
2475,0
2476,1
2477,0
2478,2
2479,2
2480,4
2481,0
2482,2
2483,4
2484,3
2485,2
2486,0
2487,5
2488,0
2489,2
2490,3
2491,0
2492,2
2493,2
2494,1
2495,0
2496,2
2497,0
2498,0
2499,2
2500,1
2501,2
2502,1
2503,0
2504,1
2505,0
2506,1
2507,2
2508,1
2509,1
2510,1
2511,1
2512,0
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,0
2520,0
2521,3
2522,1
2523,2
2524,2
2525,1
2526,1
2527,2
2528,1
2529,1
2530,2
2531,2
2532,2
2533,2
2534,0
2535,2
2536,1
2537,0
2538,0
2539,1
2540,0
2541,1
2542,1
2543,1
2544,2
2545,2
2546,3
2547,1
2548,1
2549,5
2550,0
2551,1
2552,4
2553,4
2554,2
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,2
2562,5
2563,1
2564,2
2565,5
2566,1
2567,0
2568,0
2569,0
2570,2
2571,1
2572,0
2573,2
2574,2
2575,1
2576,2
2577,1
2578,6
2579,0
2580,0
2581,2
2582,0
2583,2
2584,2
2585,2
2586,2
2587,0
2588,0
2589,1
2590,0
2591,0
2592,0
2593,0
2594,0
2595,2
2596,2
2597,2
2598,1
2599,0
2600,1
2601,2
2602,2
2603,0
2604,1
2605,2
2606,5
2607,2
2608,1
2609,1
2610,2
2611,0
2612,8
2613,1
2614,1
2615,0
2616,2
2617,2
2618,0
2619,2
2620,1
2621,0
2622,2
2623,2
2624,1
2625,0
2626,1
2627,2
2628,2
2629,2
2630,7
2631,0
2632,1
2633,1
2634,0
2635,1
2636,0
2637,2
2638,1
2639,2
2640,0
2641,0
2642,1
2643,1
2644,1
2645,2
2646,0
2647,0
2648,0
2649,6
2650,0
2651,1
2652,0
2653,1
2654,1
2655,2
2656,6
2657,1
2658,2
2659,3
2660,0
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,0
2668,0
2669,2
2670,2
2671,2
2672,0
2673,0
2674,0
2675,1
2676,1
2677,4
2678,1
2679,1
2680,5
2681,2
2682,2
2683,1
2684,0
2685,1
2686,0
2687,5
2688,2
2689,2
2690,1
2691,0
2692,1
2693,4
2694,2
2695,2
2696,2
2697,2
2698,0
2699,0
2700,0
2701,1
2702,1
2703,2
2704,1
2705,2
2706,4
2707,2
2708,4
2709,2
2710,0
2711,1
2712,2
2713,2
2714,2
2715,0
2716,4
2717,3
2718,1
2719,4
2720,4
2721,2
2722,1
2723,0
2724,2
2725,2
2726,2
2727,2
2728,1
2729,2
2730,4
2731,0
2732,2
2733,0
2734,2
2735,2
2736,2
2737,2
2738,3
2739,1
2740,2
2741,1
2742,1
2743,0
2744,5
2745,1
2746,2
2747,2
2748,1
2749,0
2750,1
2751,3
2752,1
2753,1
2754,2
2755,0
2756,3
2757,0
2758,0
2759,1
2760,2
2761,0
2762,2
2763,0
2764,1
2765,2
2766,2
2767,0
2768,8
2769,2
2770,2
2771,5
2772,2
2773,1
2774,4
2775,2
2776,1
2777,1
2778,2
2779,0
2780,0
2781,0
2782,1
2783,1
2784,0
2785,2
2786,2
2787,2
2788,1
2789,1
2790,4
2791,2
2792,1
2793,1
2794,5
2795,2
2796,2
2797,2
2798,1
2799,0
2800,1
2801,2
2802,1
2803,2
2804,2
2805,1
2806,1
2807,0
2808,2
2809,1
2810,2
2811,0
2812,1
2813,4
2814,0
2815,0
2816,2
2817,0
2818,0
2819,2
2820,0
2821,0
2822,2
2823,3
2824,1
2825,0
2826,2
2827,4
2828,2
2829,0
2830,3
2831,3
2832,0
2833,0
2834,8
2835,0
2836,2
2837,0
2838,0
2839,0
2840,2
2841,5
2842,4
2843,0
2844,0
2845,0
2846,0
2847,1
2848,1
2849,0
2850,4
2851,0
2852,0
2853,1
2854,0
2855,0
2856,1
2857,1
2858,0
2859,1
2860,1
2861,2
2862,2
2863,0
2864,0
2865,0
2866,2
2867,1
2868,1
2869,0
2870,2
2871,2
2872,2
2873,0
2874,0
2875,0
2876,2
2877,0
2878,0
2879,2
2880,0
2881,0
2882,2
2883,3
2884,1
2885,1
2886,1
2887,2
2888,2
2889,1
2890,0
2891,3
2892,2
2893,0
2894,1
2895,1
2896,1
2897,1
2898,0
2899,2
2900,1
2901,2
2902,1
2903,2
2904,1
2905,1
2906,2
2907,2
2908,0
2909,2
2910,1
2911,0
2912,3
2913,1
2914,0
2915,1
2916,2
2917,1
2918,2
2919,0
2920,1
2921,2
2922,1
2923,1
2924,2
2925,0
2926,1
2927,2
2928,0
2929,2
2930,2
2931,1
2932,8
2933,2
2934,2
2935,1
2936,3
2937,3
2938,2
2939,3
2940,1
2941,7
2942,4
2943,0
2944,0
2945,0
2946,0
2947,2
2948,0
2949,1
2950,1
2951,1
2952,1
2953,0
2954,1
2955,1
2956,2
2957,2
2958,1
2959,2
2960,2
2961,5
2962,0
2963,1
2964,2
2965,5
2966,0
2967,0
2968,1
2969,1
2970,0
2971,1
2972,0
2973,2
2974,0
2975,2
2976,2
2977,0
2978,1
2979,0
2980,2
2981,2
2982,0
2983,4
2984,0
2985,1
2986,1
2987,2
2988,1
2989,1
2990,1
2991,0
2992,2
2993,1
2994,1
2995,2
